ROUGE-1,ROUGE-2,ROUGE-SU4
0.14286,0.0,0.0
0.42857,0.16667,0.11538
0.5,0.2,0.2
0.16667,0.0,0.0
0.28571,0.0,0.03846
0.16667,0.0,0.05
0.16667,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.15385
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.75,0.42857,0.53125
0.25,0.14286,0.09375
0.25,0.0,0.0625
0.0,0.0,0.0
0.25,0.14286,0.0625
0.25,0.14286,0.09375
0.25,0.0,0.0625
0.25,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.5,0.42857,0.3125
0.25,0.14286,0.09375
0.33333,0.0,0.07895
0.33333,0.125,0.13158
0.25,0.0,0.03125
0.125,0.0,0.03125
0.11111,0.0,0.0
0.125,0.0,0.03125
0.375,0.0,0.0625
0.125,0.0,0.0
0.0,0.0,0.0
0.85714,0.5,0.69231
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.42857,0.16667,0.23077
0.14286,0.0,0.03846
0.25,0.14286,0.0625
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.0,0.0,0.0
0.375,0.14286,0.09375
0.375,0.14286,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.42857,0.0,0.11538
0.55556,0.25,0.28947
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.0625
0.14286,0.0,0.0
0.25,0.14286,0.0625
0.0,0.0,0.0
0.375,0.0,0.09375
0.375,0.14286,0.0625
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.28571,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.14286,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.0625
0.11111,0.0,0.02632
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.28571,0.16667,0.07692
0.85714,0.66667,0.5
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.2,0.15
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.0,0.0,0.0
0.5,0.0,0.1
0.16667,0.0,0.02632
0.11111,0.0,0.02632
0.0,0.0,0.0
0.5,0.2,0.2
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.125,0.10526
0.33333,0.0,0.1
0.16667,0.0,0.05
0.33333,0.0,0.0
0.11111,0.0,0.0
0.42857,0.16667,0.15385
0.14286,0.0,0.0
0.28571,0.0,0.11538
0.42857,0.14286,0.1875
0.66667,0.4,0.4
0.5,0.0,0.15
0.0,0.0,0.0
0.25,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.14286,0.0,0.03846
0.33333,0.0,0.15
0.16667,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.125,0.15789
0.44444,0.375,0.26316
0.22222,0.0,0.03125
0.11111,0.0,0.02632
0.1,0.0,0.02273
0.625,0.57143,0.46875
0.125,0.0,0.03125
0.44444,0.125,0.21053
0.125,0.0,0.03125
0.25,0.0,0.09375
1.0,0.25,0.5
0.2,0.0,0.07143
0.14286,0.0,0.03846
0.375,0.14286,0.15625
0.25,0.14286,0.09375
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03846
0.25,0.0,0.09375
0.0,0.0,0.0
1.0,0.66667,0.84615
0.22222,0.0,0.07895
0.11111,0.0,0.02632
0.28571,0.0,0.07895
0.0,0.0,0.0
0.57143,0.33333,0.23077
0.44444,0.33333,0.23684
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.22222,0.0,0.05263
0.11111,0.0,0.02632
0.28571,0.0,0.07692
0.0,0.0,0.0
0.77778,0.5,0.5
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.25,0.0,0.0625
0.625,0.28571,0.21875
0.25,0.0,0.03125
0.22222,0.0,0.07895
0.44444,0.0,0.15789
0.375,0.14286,0.125
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.25,0.0,0.0625
0.22222,0.0,0.05263
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.0,0.0,0.0
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.125
0.0,0.0,0.0
0.375,0.0,0.125
0.625,0.57143,0.4375
0.4,0.14286,0.1875
0.1,0.0,0.02273
0.8,0.44444,0.36
0.09091,0.0,0.0
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.375,0.14286,0.13636
0.09091,0.0,0.02
0.1,0.0,0.02
0.25,0.14286,0.09375
0.1,0.0,0.02273
0.0,0.0,0.0
0.2,0.0,0.06818
0.3,0.14286,0.09375
0.375,0.28571,0.15625
0.25,0.14286,0.09375
0.0,0.0,0.0
0.375,0.14286,0.09375
0.18182,0.0,0.04
0.1,0.0,0.0
1.0,0.66667,0.5
0.22222,0.0,0.0
0.33333,0.0,0.05263
0.28571,0.0,0.02632
0.71429,0.28571,0.42308
0.14286,0.0,0.03846
0.33333,0.0,0.10526
0.0,0.0,0.0
0.5,0.2,0.15
0.33333,0.2,0.15
0.16667,0.0,0.05
0.83333,0.4,0.5
0.0,0.0,0.0
0.33333,0.2,0.15
0.16667,0.0,0.05
0.33333,0.0,0.1
0.16667,0.0,0.05
0.33333,0.0,0.05
0.33333,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.5,0.4,0.3
0.0,0.0,0.0
0.16667,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.55556,0.14286,0.34211
0.44444,0.375,0.23684
0.375,0.14286,0.125
0.125,0.0,0.03125
0.7,0.22222,0.36364
0.0,0.0,0.0
0.25,0.14286,0.09375
0.44444,0.14286,0.15789
0.375,0.14286,0.1875
0.125,0.0,0.03125
0.125,0.0,0.03125
0.5,0.14286,0.15625
0.375,0.14286,0.125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.14286,0.125
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.25,0.0,0.03125
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.22222,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.0,0.125
0.0,0.0,0.0
0.625,0.28571,0.1875
0.125,0.0,0.03125
0.125,0.0,0.03125
0.375,0.0,0.0625
0.5,0.14286,0.21875
0.0,0.0,0.0
0.25,0.14286,0.09375
0.375,0.14286,0.125
0.57143,0.16667,0.15385
0.42857,0.33333,0.19231
0.14286,0.0,0.03125
0.14286,0.0,0.03125
0.42857,0.16667,0.11538
0.0,0.0,0.0
0.85714,0.33333,0.26923
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.16667,0.11538
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.44444,0.16667,0.15385
0.22222,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.15385
0.0,0.0,0.0
0.42857,0.16667,0.15385
0.14286,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.44444,0.16667,0.11538
0.22222,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.11111,0.0,0.02632
0.25,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.02632
0.44444,0.16667,0.15385
0.55556,0.16667,0.21053
0.42857,0.33333,0.19231
0.125,0.0,0.03125
0.125,0.0,0.03125
0.8,0.25,0.57143
0.2,0.0,0.0
0.5,0.0,0.07143
0.2,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.42857,0.0,0.125
0.375,0.28571,0.15625
0.33333,0.0,0.15
0.42857,0.16667,0.15385
0.33333,0.0,0.07143
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.03846
0.33333,0.0,0.07143
0.0,0.0,0.0
0.14286,0.0,0.03846
0.33333,0.0,0.1
0.2,0.0,0.07143
0.28571,0.0,0.11538
0.2,0.0,0.07143
0.2,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.33333,0.0,0.11538
0.2,0.0,0.0
0.2,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.15
0.14286,0.0,0.0
0.2,0.0,0.0
0.2,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.2,0.0,0.07143
0.14286,0.0,0.0
0.4,0.0,0.21429
0.5,0.0,0.1
0.0,0.0,0.0
0.4,0.0,0.14286
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.0
0.16667,0.0,0.03846
0.0,0.0,0.0
0.2,0.0,0.0
0.2,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.07895
0.55556,0.25,0.28947
0.42857,0.0,0.15385
0.42857,0.0,0.15385
0.42857,0.0,0.15385
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.375,0.14286,0.15625
0.14286,0.0,0.02632
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.25,0.14286,0.09375
0.14286,0.0,0.03846
0.22222,0.0,0.07895
0.11111,0.0,0.02632
0.375,0.14286,0.125
0.14286,0.0,0.03846
0.22222,0.0,0.03846
0.14286,0.0,0.03846
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.14286,0.1875
0.14286,0.0,0.0
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.11111,0.0,0.0
0.25,0.0,0.0625
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.16667,0.11538
0.71429,0.5,0.5
0.5,0.14286,0.15625
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.33333,0.25,0.13158
0.0,0.0,0.0
0.14286,0.0,0.03846
0.5,0.42857,0.28125
0.11111,0.0,0.02632
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.25,0.0,0.03125
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.03125
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.44444,0.25,0.18421
0.625,0.33333,0.3125
0.22222,0.0,0.05263
0.0,0.0,0.0
0.25,0.0,0.0625
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.625,0.28571,0.21875
0.1,0.0,0.0
0.2,0.0,0.03125
0.3,0.22222,0.11364
0.33333,0.22222,0.11364
0.55556,0.375,0.28947
0.33333,0.14286,0.10526
0.25,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.07895
0.25,0.0,0.0625
0.375,0.22222,0.15625
0.0,0.0,0.0
0.11111,0.0,0.02632
0.25,0.0,0.03125
0.5,0.22222,0.28125
0.25,0.0,0.05263
0.1,0.0,0.0
0.25,0.14286,0.09375
0.4,0.0,0.15625
0.3,0.22222,0.11364
0.0,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.3,0.22222,0.11364
0.3,0.22222,0.11364
0.0,0.0,0.0
0.22222,0.0,0.03125
0.0,0.0,0.0
0.22222,0.0,0.03125
0.11111,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.4,0.22222,0.13636
0.25,0.0,0.0625
0.33333,0.0,0.07895
0.11111,0.0,0.02632
0.57143,0.33333,0.26923
0.71429,0.33333,0.30769
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03846
0.0,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.33333,0.23077
0.42857,0.33333,0.23077
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.07692
0.28571,0.0,0.09375
0.28571,0.0,0.07692
0.25,0.0,0.09375
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.05263
0.25,0.14286,0.09375
0.25,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.0625
0.3,0.22222,0.11364
0.0,0.0,0.0
0.57143,0.16667,0.30769
0.14286,0.0,0.03846
0.25,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.4,0.22222,0.11364
0.125,0.0,0.03125
0.25,0.11111,0.09375
0.25,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.25,0.0,0.03846
0.28571,0.0,0.03846
0.25,0.0,0.03125
0.14286,0.0,0.03846
0.375,0.14286,0.09375
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.375,0.28571,0.15625
0.25,0.0,0.0625
0.0,0.0,0.0
0.375,0.0,0.09375
0.0,0.0,0.0
0.625,0.14286,0.25
0.0,0.0,0.0
0.25,0.0,0.0625
0.14286,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.125,0.0,0.03125
0.625,0.14286,0.3125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.375,0.14286,0.125
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.28571,0.0,0.09375
0.14286,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.0,0.15625
0.125,0.0,0.03125
0.57143,0.16667,0.19231
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.0
0.14286,0.0,0.03846
0.57143,0.16667,0.26923
0.2,0.0,0.04545
0.125,0.0,0.03125
0.42857,0.0,0.11538
0.14286,0.0,0.03846
0.0,0.0,0.0
0.1,0.0,0.02273
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.2,0.0,0.06818
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.11538
0.57143,0.16667,0.34615
0.33333,0.0,0.11538
0.42857,0.28571,0.1875
0.44444,0.16667,0.10526
0.25,0.14286,0.0625
0.42857,0.16667,0.11538
0.0,0.0,0.0
0.66667,0.14286,0.5
0.33333,0.125,0.10526
0.375,0.14286,0.15625
0.5,0.28571,0.15625
0.25,0.0,0.0625
0.22222,0.0,0.05263
0.16667,0.0,0.03125
0.375,0.0,0.15625
0.16667,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.09375
0.16667,0.0,0.05
0.77778,0.375,0.47368
0.55556,0.375,0.36842
0.44444,0.125,0.10526
0.11111,0.0,0.02632
0.22222,0.0,0.07895
0.44444,0.16667,0.11538
0.18182,0.1,0.06
0.42857,0.0,0.15385
0.27273,0.0,0.08
0.33333,0.0,0.15789
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.22222,0.0,0.07895
0.36364,0.0,0.08
0.22222,0.0,0.07895
0.28571,0.16667,0.11538
0.11111,0.0,0.0
0.71429,0.33333,0.42308
0.57143,0.16667,0.23077
0.0,0.0,0.0
0.14286,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.0
0.14286,0.0,0.0
0.28571,0.0,0.11538
0.28571,0.0,0.09375
0.125,0.0,0.0
0.14286,0.0,0.03125
0.25,0.0,0.0625
0.0,0.0,0.0
0.375,0.0,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.25,0.0,0.0625
0.25,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.0625
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.0,0.11538
0.125,0.0,0.03125
0.14286,0.0,0.0
0.125,0.0,0.03125
0.55556,0.25,0.23684
0.55556,0.375,0.36842
0.11111,0.0,0.02632
0.44444,0.25,0.26316
0.22222,0.0,0.07895
0.1,0.0,0.02273
0.22222,0.0,0.07895
0.22222,0.125,0.07895
0.1,0.0,0.0
0.1,0.0,0.02273
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.2,0.0,0.02273
0.0,0.0,0.0
0.22222,0.125,0.07895
0.11111,0.0,0.0
0.0,0.0,0.0
0.55556,0.25,0.18421
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.05263
0.2,0.0,0.02273
0.11111,0.0,0.02632
0.4,0.125,0.11364
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.06818
0.33333,0.11111,0.10526
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.875,0.5,0.5
0.5,0.28571,0.1875
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.375,0.0,0.15625
0.375,0.0,0.125
0.0,0.0,0.0
0.375,0.14286,0.1875
0.25,0.0,0.0625
0.375,0.0,0.15625
0.125,0.0,0.03125
0.25,0.0,0.09375
0.25,0.0,0.03125
0.375,0.14286,0.15625
0.25,0.0,0.09375
0.25,0.0,0.0625
0.28571,0.0,0.0625
0.42857,0.33333,0.19231
0.5,0.14286,0.15625
0.14286,0.0,0.03846
0.375,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.14286,0.125
0.25,0.0,0.09375
0.375,0.14286,0.125
0.25,0.0,0.09375
0.375,0.0,0.09375
0.375,0.0,0.125
0.25,0.0,0.09375
0.25,0.0,0.09375
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.125
0.375,0.125,0.0625
0.25,0.0,0.0625
0.25,0.0,0.09375
0.25,0.0,0.03125
0.25,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.03125
0.375,0.14286,0.125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.0
0.44444,0.14286,0.13158
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.0625
0.5,0.25,0.28125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.0625
0.75,0.28571,0.28125
0.0,0.0,0.0
0.375,0.0,0.0625
0.16667,0.0,0.05
0.125,0.0,0.03125
0.14286,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.05
0.14286,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03125
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.0
0.375,0.16667,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.2,0.1
0.33333,0.0,0.05
0.0,0.0,0.0
0.33333,0.0,0.1
0.28571,0.0,0.05
0.0,0.0,0.0
0.33333,0.0,0.07692
0.625,0.28571,0.1875
0.28571,0.16667,0.11538
0.25,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.15
0.0,0.0,0.0
0.33333,0.2,0.1
0.33333,0.0,0.15
0.5,0.0,0.11538
0.16667,0.0,0.05
0.0,0.0,0.0
0.25,0.0,0.0
0.16667,0.0,0.0
0.33333,0.2,0.1
0.16667,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.33333,0.16667,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.42857,0.0,0.11538
0.5,0.28571,0.21875
0.25,0.0,0.0625
0.71429,0.33333,0.5
0.125,0.0,0.03125
0.375,0.0,0.0625
0.14286,0.0,0.03125
0.14286,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.11111,0.0,0.02632
0.14286,0.0,0.03846
0.0,0.0,0.0
0.11111,0.0,0.02632
0.375,0.0,0.125
0.71429,0.5,0.53846
0.28571,0.16667,0.07692
0.25,0.0,0.03846
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.125,0.10526
0.11111,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.22222,0.125,0.07895
0.14286,0.0,0.0
0.33333,0.125,0.07895
0.11111,0.0,0.02632
0.44444,0.125,0.15789
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.15385
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.125
0.375,0.16667,0.125
0.11111,0.0,0.02632
0.0,0.0,0.0
0.55556,0.16667,0.18421
0.14286,0.0,0.03846
0.33333,0.0,0.10526
0.42857,0.16667,0.19231
0.22222,0.0,0.02632
0.25,0.14286,0.09375
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.03846
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.125,0.13158
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.05263
0.0,0.0,0.0
0.33333,0.0,0.05263
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.0,0.0,0.0
0.44444,0.14286,0.13158
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.33333,0.125,0.10526
0.0,0.0,0.0
0.11111,0.0,0.02632
0.14286,0.0,0.0
0.14286,0.0,0.0
0.125,0.0,0.03125
0.375,0.14286,0.125
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.33333,0.125,0.15789
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.02632
0.14286,0.0,0.02632
0.375,0.16667,0.11538
0.0,0.0,0.0
0.11111,0.0,0.02632
0.25,0.0,0.0625
0.11111,0.0,0.02632
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.03846
0.42857,0.14286,0.15385
0.0,0.0,0.0
0.25,0.0,0.03846
0.375,0.14286,0.125
0.0,0.0,0.0
0.375,0.0,0.15625
0.14286,0.0,0.03846
0.125,0.0,0.0
0.375,0.0,0.09375
0.375,0.0,0.09375
0.28571,0.14286,0.0625
0.25,0.0,0.0625
0.125,0.0,0.0
0.42857,0.0,0.15385
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.0,0.125
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.125,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
